1987,"Barrie, Ontario",35568,Apartment structures of six units and over,Bachelor units,v3824449,67.4.1,308
1987,"Barrie, Ontario",35568,Apartment structures of six units and over,One bedroom units,v3824637,67.4.2,442
1988,"Barrie, Ontario",35568,Apartment structures of six units and over,One bedroom units,v3824637,67.4.2,485
1989,"Barrie, Ontario",35568,Apartment structures of six units and over,One bedroom units,v3824637,67.4.2,518
1987,"Barrie, Ontario",35568,Apartment structures of six units and over,Two bedroom units,v3824825,67.4.3,503
1988,"Barrie, Ontario",35568,Apartment structures of six units and over,Two bedroom units,v3824825,67.4.3,562
1989,"Barrie, Ontario",35568,Apartment structures of six units and over,Two bedroom units,v3824825,67.4.3,593
1987,"Barrie, Ontario",35568,Apartment structures of six units and over,Three bedroom units,v3825013,67.4.4,583
1989,"Barrie, Ontario",35568,Apartment structures of six units and over,Three bedroom units,v3825013,67.4.4,715
1987,"Belleville, Ontario",35522,Apartment structures of six units and over,Bachelor units,v3824450,68.4.1,303
1988,"Belleville, Ontario",35522,Apartment structures of six units and over,Bachelor units,v3824450,68.4.1,330
1989,"Belleville, Ontario",35522,Apartment structures of six units and over,Bachelor units,v3824450,68.4.1,356
1987,"Belleville, Ontario",35522,Apartment structures of six units and over,One bedroom units,v3824638,68.4.2,440
1988,"Belleville, Ontario",35522,Apartment structures of six units and over,One bedroom units,v3824638,68.4.2,440
1989,"Belleville, Ontario",35522,Apartment structures of six units and over,One bedroom units,v3824638,68.4.2,465
1987,"Belleville, Ontario",35522,Apartment structures of six units and over,Two bedroom units,v3824826,68.4.3,481
1988,"Belleville, Ontario",35522,Apartment structures of six units and over,Two bedroom units,v3824826,68.4.3,498
1989,"Belleville, Ontario",35522,Apartment structures of six units and over,Two bedroom units,v3824826,68.4.3,519
1987,"Belleville, Ontario",35522,Apartment structures of six units and over,Three bedroom units,v3825014,68.4.4,535
1988,"Belleville, Ontario",35522,Apartment structures of six units and over,Three bedroom units,v3825014,68.4.4,586
1989,"Belleville, Ontario",35522,Apartment structures of six units and over,Three bedroom units,v3825014,68.4.4,625
1987,"Brantford, Ontario",35543,Apartment structures of six units and over,Bachelor units,v3824451,70.4.1,289
1988,"Brantford, Ontario",35543,Apartment structures of six units and over,Bachelor units,v3824451,70.4.1,315
1989,"Brantford, Ontario",35543,Apartment structures of six units and over,Bachelor units,v3824451,70.4.1,293
1987,"Brantford, Ontario",35543,Apartment structures of six units and over,One bedroom units,v3824639,70.4.2,384
1988,"Brantford, Ontario",35543,Apartment structures of six units and over,One bedroom units,v3824639,70.4.2,395
1989,"Brantford, Ontario",35543,Apartment structures of six units and over,One bedroom units,v3824639,70.4.2,419
1987,"Brantford, Ontario",35543,Apartment structures of six units and over,Two bedroom units,v3824827,70.4.3,434
1988,"Brantford, Ontario",35543,Apartment structures of six units and over,Two bedroom units,v3824827,70.4.3,441
1989,"Brantford, Ontario",35543,Apartment structures of six units and over,Two bedroom units,v3824827,70.4.3,472
1987,"Brantford, Ontario",35543,Apartment structures of six units and over,Three bedroom units,v3825015,70.4.4,459
1988,"Brantford, Ontario",35543,Apartment structures of six units and over,Three bedroom units,v3825015,70.4.4,473
1989,"Brantford, Ontario",35543,Apartment structures of six units and over,Three bedroom units,v3825015,70.4.4,562
1987,"Brockville, Ontario",35512,Apartment structures of six units and over,Bachelor units,v3824543,71.4.1,274
1988,"Brockville, Ontario",35512,Apartment structures of six units and over,Bachelor units,v3824543,71.4.1,314
1989,"Brockville, Ontario",35512,Apartment structures of six units and over,Bachelor units,v3824543,71.4.1,313
1987,"Brockville, Ontario",35512,Apartment structures of six units and over,One bedroom units,v3824731,71.4.2,347
1988,"Brockville, Ontario",35512,Apartment structures of six units and over,One bedroom units,v3824731,71.4.2,386
1989,"Brockville, Ontario",35512,Apartment structures of six units and over,One bedroom units,v3824731,71.4.2,399
1987,"Brockville, Ontario",35512,Apartment structures of six units and over,Two bedroom units,v3824919,71.4.3,436
1988,"Brockville, Ontario",35512,Apartment structures of six units and over,Two bedroom units,v3824919,71.4.3,461
1989,"Brockville, Ontario",35512,Apartment structures of six units and over,Two bedroom units,v3824919,71.4.3,473
1987,"Brockville, Ontario",35512,Apartment structures of six units and over,Three bedroom units,v3825107,71.4.4,415
1988,"Brockville, Ontario",35512,Apartment structures of six units and over,Three bedroom units,v3825107,71.4.4,451
1989,"Brockville, Ontario",35512,Apartment structures of six units and over,Three bedroom units,v3825107,71.4.4,463
1987,"Chatham-Kent, Ontario",35556,Apartment structures of six units and over,One bedroom units,v3824641,72.4.2,376
1988,"Chatham-Kent, Ontario",35556,Apartment structures of six units and over,One bedroom units,v3824641,72.4.2,388
1989,"Chatham-Kent, Ontario",35556,Apartment structures of six units and over,One bedroom units,v3824641,72.4.2,408
1987,"Chatham-Kent, Ontario",35556,Apartment structures of six units and over,Two bedroom units,v3824829,72.4.3,454
1988,"Chatham-Kent, Ontario",35556,Apartment structures of six units and over,Two bedroom units,v3824829,72.4.3,468
1989,"Chatham-Kent, Ontario",35556,Apartment structures of six units and over,Two bedroom units,v3824829,72.4.3,490
1988,"Chatham-Kent, Ontario",35556,Apartment structures of six units and over,Three bedroom units,v3825017,72.4.4,667
1989,"Chatham-Kent, Ontario",35556,Apartment structures of six units and over,Three bedroom units,v3825017,72.4.4,655
1989,"Cobourg, Ontario",35527,Apartment structures of six units and over,Bachelor units,v3824547,73.4.1,350
1987,"Cobourg, Ontario",35527,Apartment structures of six units and over,One bedroom units,v3824735,73.4.2,414
1988,"Cobourg, Ontario",35527,Apartment structures of six units and over,One bedroom units,v3824735,73.4.2,431
1989,"Cobourg, Ontario",35527,Apartment structures of six units and over,One bedroom units,v3824735,73.4.2,467
1987,"Cobourg, Ontario",35527,Apartment structures of six units and over,Two bedroom units,v3824923,73.4.3,455
1988,"Cobourg, Ontario",35527,Apartment structures of six units and over,Two bedroom units,v3824923,73.4.3,505
1989,"Cobourg, Ontario",35527,Apartment structures of six units and over,Two bedroom units,v3824923,73.4.3,533
1987,"Cobourg, Ontario",35527,Apartment structures of six units and over,Three bedroom units,v3825111,73.4.4,322
1989,"Cobourg, Ontario",35527,Apartment structures of six units and over,Three bedroom units,v3825111,73.4.4,650
1987,"Collingwood, Ontario",35567,Apartment structures of six units and over,Bachelor units,v3824489,74.4.1,292
1988,"Collingwood, Ontario",35567,Apartment structures of six units and over,Bachelor units,v3824489,74.4.1,298
1987,"Collingwood, Ontario",35567,Apartment structures of six units and over,One bedroom units,v3824677,74.4.2,395
1988,"Collingwood, Ontario",35567,Apartment structures of six units and over,One bedroom units,v3824677,74.4.2,398
1989,"Collingwood, Ontario",35567,Apartment structures of six units and over,One bedroom units,v3824677,74.4.2,430
1987,"Collingwood, Ontario",35567,Apartment structures of six units and over,Two bedroom units,v3824865,74.4.3,428
1988,"Collingwood, Ontario",35567,Apartment structures of six units and over,Two bedroom units,v3824865,74.4.3,452
1989,"Collingwood, Ontario",35567,Apartment structures of six units and over,Two bedroom units,v3824865,74.4.3,482
1987,"Collingwood, Ontario",35567,Apartment structures of six units and over,Three bedroom units,v3825053,74.4.4,417
1987,"Cornwall, Ontario",35501,Apartment structures of six units and over,Bachelor units,v3824455,75.4.1,332
1988,"Cornwall, Ontario",35501,Apartment structures of six units and over,Bachelor units,v3824455,75.4.1,327
1989,"Cornwall, Ontario",35501,Apartment structures of six units and over,Bachelor units,v3824455,75.4.1,333
1987,"Cornwall, Ontario",35501,Apartment structures of six units and over,One bedroom units,v3824643,75.4.2,392
1988,"Cornwall, Ontario",35501,Apartment structures of six units and over,One bedroom units,v3824643,75.4.2,388
1989,"Cornwall, Ontario",35501,Apartment structures of six units and over,One bedroom units,v3824643,75.4.2,397
1987,"Cornwall, Ontario",35501,Apartment structures of six units and over,Two bedroom units,v3824831,75.4.3,477
1988,"Cornwall, Ontario",35501,Apartment structures of six units and over,Two bedroom units,v3824831,75.4.3,496
1989,"Cornwall, Ontario",35501,Apartment structures of six units and over,Two bedroom units,v3824831,75.4.3,515
1987,"Cornwall, Ontario",35501,Apartment structures of six units and over,Three bedroom units,v3825019,75.4.4,487
1989,"Cornwall, Ontario",35501,Apartment structures of six units and over,Three bedroom units,v3825019,75.4.4,541
1988,"Dunnville, Ontario",,Apartment structures of six units and over,One bedroom units,v3824681,76.4.2,272
1989,"Dunnville, Ontario",,Apartment structures of six units and over,One bedroom units,v3824681,76.4.2,380
1988,"Dunnville, Ontario",,Apartment structures of six units and over,Two bedroom units,v3824869,76.4.3,381
1989,"Dunnville, Ontario",,Apartment structures of six units and over,Two bedroom units,v3824869,76.4.3,410
1987,"Elliot Lake, Ontario",35582,Apartment structures of six units and over,Bachelor units,v3824494,77.4.1,273
1988,"Elliot Lake, Ontario",35582,Apartment structures of six units and over,Bachelor units,v3824494,77.4.1,285
1989,"Elliot Lake, Ontario",35582,Apartment structures of six units and over,Bachelor units,v3824494,77.4.1,315
1987,"Elliot Lake, Ontario",35582,Apartment structures of six units and over,One bedroom units,v3824682,77.4.2,323
1988,"Elliot Lake, Ontario",35582,Apartment structures of six units and over,One bedroom units,v3824682,77.4.2,339
1989,"Elliot Lake, Ontario",35582,Apartment structures of six units and over,One bedroom units,v3824682,77.4.2,326
1987,"Elliot Lake, Ontario",35582,Apartment structures of six units and over,Two bedroom units,v3824870,77.4.3,379
1988,"Elliot Lake, Ontario",35582,Apartment structures of six units and over,Two bedroom units,v3824870,77.4.3,398
1989,"Elliot Lake, Ontario",35582,Apartment structures of six units and over,Two bedroom units,v3824870,77.4.3,398
1987,"Elliot Lake, Ontario",35582,Apartment structures of six units and over,Three bedroom units,v3825058,77.4.4,395
1988,"Elliot Lake, Ontario",35582,Apartment structures of six units and over,Three bedroom units,v3825058,77.4.4,403
1989,"Elliot Lake, Ontario",35582,Apartment structures of six units and over,Three bedroom units,v3825058,77.4.4,420
1987,"Fergus, Ontario",,Apartment structures of six units and over,One bedroom units,v3824740,78.4.2,326
1987,"Fergus, Ontario",,Apartment structures of six units and over,Two bedroom units,v3824928,78.4.3,386
1987,"Greater Sudbury, Ontario",35580,Apartment structures of six units and over,Bachelor units,v3824441,121.4.1,279
1988,"Greater Sudbury, Ontario",35580,Apartment structures of six units and over,Bachelor units,v3824441,121.4.1,311
1989,"Greater Sudbury, Ontario",35580,Apartment structures of six units and over,Bachelor units,v3824441,121.4.1,335
1987,"Greater Sudbury, Ontario",35580,Apartment structures of six units and over,One bedroom units,v3824629,121.4.2,365
1988,"Greater Sudbury, Ontario",35580,Apartment structures of six units and over,One bedroom units,v3824629,121.4.2,386
1989,"Greater Sudbury, Ontario",35580,Apartment structures of six units and over,One bedroom units,v3824629,121.4.2,401
1987,"Greater Sudbury, Ontario",35580,Apartment structures of six units and over,Two bedroom units,v3824817,121.4.3,469
1988,"Greater Sudbury, Ontario",35580,Apartment structures of six units and over,Two bedroom units,v3824817,121.4.3,451
1989,"Greater Sudbury, Ontario",35580,Apartment structures of six units and over,Two bedroom units,v3824817,121.4.3,468
1987,"Greater Sudbury, Ontario",35580,Apartment structures of six units and over,Three bedroom units,v3825005,121.4.4,466
1988,"Greater Sudbury, Ontario",35580,Apartment structures of six units and over,Three bedroom units,v3825005,121.4.4,495
1989,"Greater Sudbury, Ontario",35580,Apartment structures of six units and over,Three bedroom units,v3825005,121.4.4,525
1987,"Guelph, Ontario",35550,Apartment structures of six units and over,Bachelor units,v3824460,81.4.1,327
1988,"Guelph, Ontario",35550,Apartment structures of six units and over,Bachelor units,v3824460,81.4.1,406
1989,"Guelph, Ontario",35550,Apartment structures of six units and over,Bachelor units,v3824460,81.4.1,454
1987,"Guelph, Ontario",35550,Apartment structures of six units and over,One bedroom units,v3824648,81.4.2,403
1988,"Guelph, Ontario",35550,Apartment structures of six units and over,One bedroom units,v3824648,81.4.2,422
1989,"Guelph, Ontario",35550,Apartment structures of six units and over,One bedroom units,v3824648,81.4.2,456
1987,"Guelph, Ontario",35550,Apartment structures of six units and over,Two bedroom units,v3824836,81.4.3,459
1988,"Guelph, Ontario",35550,Apartment structures of six units and over,Two bedroom units,v3824836,81.4.3,480
1989,"Guelph, Ontario",35550,Apartment structures of six units and over,Two bedroom units,v3824836,81.4.3,521
1987,"Guelph, Ontario",35550,Apartment structures of six units and over,Three bedroom units,v3825024,81.4.4,512
1988,"Guelph, Ontario",35550,Apartment structures of six units and over,Three bedroom units,v3825024,81.4.4,527
1989,"Guelph, Ontario",35550,Apartment structures of six units and over,Three bedroom units,v3825024,81.4.4,578
1987,"Haldimand County, Ontario",3528018,Apartment structures of six units and over,One bedroom units,v3824687,83.4.2,394
1988,"Haldimand County, Ontario",3528018,Apartment structures of six units and over,One bedroom units,v3824687,83.4.2,391
1989,"Haldimand County, Ontario",3528018,Apartment structures of six units and over,One bedroom units,v3824687,83.4.2,452
1987,"Haldimand County, Ontario",3528018,Apartment structures of six units and over,Two bedroom units,v3824875,83.4.3,440
1988,"Haldimand County, Ontario",3528018,Apartment structures of six units and over,Two bedroom units,v3824875,83.4.3,441
1989,"Haldimand County, Ontario",3528018,Apartment structures of six units and over,Two bedroom units,v3824875,83.4.3,473
1987,"Halton Hills, Ontario",,Apartment structures of six units and over,One bedroom units,v3824692,84.4.2,422
1987,"Halton Hills, Ontario",,Apartment structures of six units and over,Two bedroom units,v3824880,84.4.3,387
1987,"Hamilton, Ontario",35537,Apartment structures of six units and over,Bachelor units,v3824426,85.4.1,287
1988,"Hamilton, Ontario",35537,Apartment structures of six units and over,Bachelor units,v3824426,85.4.1,307
1989,"Hamilton, Ontario",35537,Apartment structures of six units and over,Bachelor units,v3824426,85.4.1,317
1987,"Hamilton, Ontario",35537,Apartment structures of six units and over,One bedroom units,v3824614,85.4.2,361
1988,"Hamilton, Ontario",35537,Apartment structures of six units and over,One bedroom units,v3824614,85.4.2,383
1989,"Hamilton, Ontario",35537,Apartment structures of six units and over,One bedroom units,v3824614,85.4.2,406
1987,"Hamilton, Ontario",35537,Apartment structures of six units and over,Two bedroom units,v3824802,85.4.3,435
1988,"Hamilton, Ontario",35537,Apartment structures of six units and over,Two bedroom units,v3824802,85.4.3,467
1989,"Hamilton, Ontario",35537,Apartment structures of six units and over,Two bedroom units,v3824802,85.4.3,491
1987,"Hamilton, Ontario",35537,Apartment structures of six units and over,Three bedroom units,v3824990,85.4.4,553
1988,"Hamilton, Ontario",35537,Apartment structures of six units and over,Three bedroom units,v3824990,85.4.4,592
1989,"Hamilton, Ontario",35537,Apartment structures of six units and over,Three bedroom units,v3824990,85.4.4,629
1987,"Hawkesbury, Ontario part, Ontario/Quebec",35502,Apartment structures of six units and over,One bedroom units,v3824744,86.4.2,352
1988,"Hawkesbury, Ontario part, Ontario/Quebec",35502,Apartment structures of six units and over,One bedroom units,v3824744,86.4.2,325
1989,"Hawkesbury, Ontario part, Ontario/Quebec",35502,Apartment structures of six units and over,One bedroom units,v3824744,86.4.2,327
1987,"Hawkesbury, Ontario part, Ontario/Quebec",35502,Apartment structures of six units and over,Two bedroom units,v3824932,86.4.3,368
1988,"Hawkesbury, Ontario part, Ontario/Quebec",35502,Apartment structures of six units and over,Two bedroom units,v3824932,86.4.3,357
1989,"Hawkesbury, Ontario part, Ontario/Quebec",35502,Apartment structures of six units and over,Two bedroom units,v3824932,86.4.3,388
1989,"Huntsville, Ontario",3544042,Apartment structures of six units and over,One bedroom units,v3824693,87.4.2,415
1987,"Kapuskasing, Ontario",,Apartment structures of six units and over,Bachelor units,v3824506,88.4.1,195
1987,"Kapuskasing, Ontario",,Apartment structures of six units and over,One bedroom units,v3824694,88.4.2,275
1988,"Kapuskasing, Ontario",,Apartment structures of six units and over,One bedroom units,v3824694,88.4.2,283
1989,"Kapuskasing, Ontario",,Apartment structures of six units and over,One bedroom units,v3824694,88.4.2,290
1987,"Kapuskasing, Ontario",,Apartment structures of six units and over,Two bedroom units,v3824882,88.4.3,361
1988,"Kapuskasing, Ontario",,Apartment structures of six units and over,Two bedroom units,v3824882,88.4.3,375
1989,"Kapuskasing, Ontario",,Apartment structures of six units and over,Two bedroom units,v3824882,88.4.3,371
1987,"Kapuskasing, Ontario",,Apartment structures of six units and over,Three bedroom units,v3825070,88.4.4,413
1988,"Kapuskasing, Ontario",,Apartment structures of six units and over,Three bedroom units,v3825070,88.4.4,437
1989,"Kapuskasing, Ontario",,Apartment structures of six units and over,Three bedroom units,v3825070,88.4.4,450
1987,"Kawartha Lakes, Ontario",35530,Apartment structures of six units and over,Bachelor units,v3824565,95.4.1,289
1988,"Kawartha Lakes, Ontario",35530,Apartment structures of six units and over,Bachelor units,v3824565,95.4.1,305
1989,"Kawartha Lakes, Ontario",35530,Apartment structures of six units and over,Bachelor units,v3824565,95.4.1,301
1987,"Kawartha Lakes, Ontario",35530,Apartment structures of six units and over,One bedroom units,v3824753,95.4.2,403
1988,"Kawartha Lakes, Ontario",35530,Apartment structures of six units and over,One bedroom units,v3824753,95.4.2,431
1989,"Kawartha Lakes, Ontario",35530,Apartment structures of six units and over,One bedroom units,v3824753,95.4.2,462
1987,"Kawartha Lakes, Ontario",35530,Apartment structures of six units and over,Two bedroom units,v3824941,95.4.3,476
1988,"Kawartha Lakes, Ontario",35530,Apartment structures of six units and over,Two bedroom units,v3824941,95.4.3,513
1989,"Kawartha Lakes, Ontario",35530,Apartment structures of six units and over,Two bedroom units,v3824941,95.4.3,568
1988,"Kawartha Lakes, Ontario",35530,Apartment structures of six units and over,Three bedroom units,v3825129,95.4.4,595
1989,"Kawartha Lakes, Ontario",35530,Apartment structures of six units and over,Three bedroom units,v3825129,95.4.4,654
1987,"Kenora, Ontario",35598,Apartment structures of six units and over,Bachelor units,v3824558,89.4.1,303
1987,"Kenora, Ontario",35598,Apartment structures of six units and over,One bedroom units,v3824746,89.4.2,405
1988,"Kenora, Ontario",35598,Apartment structures of six units and over,One bedroom units,v3824746,89.4.2,423
1989,"Kenora, Ontario",35598,Apartment structures of six units and over,One bedroom units,v3824746,89.4.2,434
1987,"Kenora, Ontario",35598,Apartment structures of six units and over,Two bedroom units,v3824934,89.4.3,536
1988,"Kenora, Ontario",35598,Apartment structures of six units and over,Two bedroom units,v3824934,89.4.3,563
1989,"Kenora, Ontario",35598,Apartment structures of six units and over,Two bedroom units,v3824934,89.4.3,579
1987,"Kingston, Ontario",35521,Apartment structures of six units and over,Bachelor units,v3824463,90.4.1,288
1988,"Kingston, Ontario",35521,Apartment structures of six units and over,Bachelor units,v3824463,90.4.1,283
1989,"Kingston, Ontario",35521,Apartment structures of six units and over,Bachelor units,v3824463,90.4.1,299
1987,"Kingston, Ontario",35521,Apartment structures of six units and over,One bedroom units,v3824651,90.4.2,391
1988,"Kingston, Ontario",35521,Apartment structures of six units and over,One bedroom units,v3824651,90.4.2,404
1989,"Kingston, Ontario",35521,Apartment structures of six units and over,One bedroom units,v3824651,90.4.2,429
1987,"Kingston, Ontario",35521,Apartment structures of six units and over,Two bedroom units,v3824839,90.4.3,460
1988,"Kingston, Ontario",35521,Apartment structures of six units and over,Two bedroom units,v3824839,90.4.3,484
1989,"Kingston, Ontario",35521,Apartment structures of six units and over,Two bedroom units,v3824839,90.4.3,511
1987,"Kingston, Ontario",35521,Apartment structures of six units and over,Three bedroom units,v3825027,90.4.4,566
1988,"Kingston, Ontario",35521,Apartment structures of six units and over,Three bedroom units,v3825027,90.4.4,585
1989,"Kingston, Ontario",35521,Apartment structures of six units and over,Three bedroom units,v3825027,90.4.4,627
1987,"Kirkland Lake, Ontario",,Apartment structures of six units and over,One bedroom units,v3824695,91.4.2,169
1988,"Kirkland Lake, Ontario",,Apartment structures of six units and over,One bedroom units,v3824695,91.4.2,208
1989,"Kirkland Lake, Ontario",,Apartment structures of six units and over,One bedroom units,v3824695,91.4.2,292
1987,"Kirkland Lake, Ontario",,Apartment structures of six units and over,Two bedroom units,v3824883,91.4.3,305
1988,"Kirkland Lake, Ontario",,Apartment structures of six units and over,Two bedroom units,v3824883,91.4.3,295
1989,"Kirkland Lake, Ontario",,Apartment structures of six units and over,Two bedroom units,v3824883,91.4.3,395
1989,"Kirkland Lake, Ontario",,Apartment structures of six units and over,Three bedroom units,v3825071,91.4.4,343
1987,"Kitchener-Cambridge-Waterloo, Ontario",35541,Apartment structures of six units and over,Bachelor units,v3824427,92.4.1,287
1988,"Kitchener-Cambridge-Waterloo, Ontario",35541,Apartment structures of six units and over,Bachelor units,v3824427,92.4.1,319
1989,"Kitchener-Cambridge-Waterloo, Ontario",35541,Apartment structures of six units and over,Bachelor units,v3824427,92.4.1,343
1987,"Kitchener-Cambridge-Waterloo, Ontario",35541,Apartment structures of six units and over,One bedroom units,v3824615,92.4.2,366
1988,"Kitchener-Cambridge-Waterloo, Ontario",35541,Apartment structures of six units and over,One bedroom units,v3824615,92.4.2,386
1989,"Kitchener-Cambridge-Waterloo, Ontario",35541,Apartment structures of six units and over,One bedroom units,v3824615,92.4.2,418
1987,"Kitchener-Cambridge-Waterloo, Ontario",35541,Apartment structures of six units and over,Two bedroom units,v3824803,92.4.3,434
1988,"Kitchener-Cambridge-Waterloo, Ontario",35541,Apartment structures of six units and over,Two bedroom units,v3824803,92.4.3,462
1989,"Kitchener-Cambridge-Waterloo, Ontario",35541,Apartment structures of six units and over,Two bedroom units,v3824803,92.4.3,495
1987,"Kitchener-Cambridge-Waterloo, Ontario",35541,Apartment structures of six units and over,Three bedroom units,v3824991,92.4.4,530
1988,"Kitchener-Cambridge-Waterloo, Ontario",35541,Apartment structures of six units and over,Three bedroom units,v3824991,92.4.4,574
1989,"Kitchener-Cambridge-Waterloo, Ontario",35541,Apartment structures of six units and over,Three bedroom units,v3824991,92.4.4,635
1989,"Leamington, Ontario",35557,Apartment structures of six units and over,Bachelor units,v3824564,93.4.1,296
1987,"Leamington, Ontario",35557,Apartment structures of six units and over,One bedroom units,v3824752,93.4.2,397
1988,"Leamington, Ontario",35557,Apartment structures of six units and over,One bedroom units,v3824752,93.4.2,412
1989,"Leamington, Ontario",35557,Apartment structures of six units and over,One bedroom units,v3824752,93.4.2,433
1987,"Leamington, Ontario",35557,Apartment structures of six units and over,Two bedroom units,v3824940,93.4.3,526
1988,"Leamington, Ontario",35557,Apartment structures of six units and over,Two bedroom units,v3824940,93.4.3,521
1989,"Leamington, Ontario",35557,Apartment structures of six units and over,Two bedroom units,v3824940,93.4.3,544
1987,"Leamington, Ontario",35557,Apartment structures of six units and over,Three bedroom units,v3825128,93.4.4,650
1987,"London, Ontario",35555,Apartment structures of six units and over,Bachelor units,v3824428,96.4.1,307
1988,"London, Ontario",35555,Apartment structures of six units and over,Bachelor units,v3824428,96.4.1,322
1989,"London, Ontario",35555,Apartment structures of six units and over,Bachelor units,v3824428,96.4.1,346
1987,"London, Ontario",35555,Apartment structures of six units and over,One bedroom units,v3824616,96.4.2,387
1988,"London, Ontario",35555,Apartment structures of six units and over,One bedroom units,v3824616,96.4.2,405
1989,"London, Ontario",35555,Apartment structures of six units and over,One bedroom units,v3824616,96.4.2,419
1987,"London, Ontario",35555,Apartment structures of six units and over,Two bedroom units,v3824804,96.4.3,478
1988,"London, Ontario",35555,Apartment structures of six units and over,Two bedroom units,v3824804,96.4.3,500
1989,"London, Ontario",35555,Apartment structures of six units and over,Two bedroom units,v3824804,96.4.3,520
1987,"London, Ontario",35555,Apartment structures of six units and over,Three bedroom units,v3824992,96.4.4,625
1988,"London, Ontario",35555,Apartment structures of six units and over,Three bedroom units,v3824992,96.4.4,610
1989,"London, Ontario",35555,Apartment structures of six units and over,Three bedroom units,v3824992,96.4.4,622
1987,"Midland, Ontario",35571,Apartment structures of six units and over,Bachelor units,v3824567,97.4.1,374
1987,"Midland, Ontario",35571,Apartment structures of six units and over,One bedroom units,v3824755,97.4.2,403
1988,"Midland, Ontario",35571,Apartment structures of six units and over,One bedroom units,v3824755,97.4.2,401
1989,"Midland, Ontario",35571,Apartment structures of six units and over,One bedroom units,v3824755,97.4.2,430
1987,"Midland, Ontario",35571,Apartment structures of six units and over,Two bedroom units,v3824943,97.4.3,433
